"Latest: Wavelength (nm)","Latest: Intensity (rel)"
380.2,0.0278093130897
381,0.0281844307113
381.8,0.0282480099692
382.7,0.0292568008613
383.5,0.0292796893941
384.3,0.0299044615685
385.2,0.0309666590372
386,0.0327027966396
386.8,0.0340371133321
387.6,0.035242576062
388.5,0.0365116180497
389.3,0.0385953222621
390.1,0.0404933750413
391,0.0430475657621
391.8,0.0460603748633
392.6,0.0485696362419
393.5,0.0511874062206
394.3,0.0520936225766
395.1,0.052890482609
395.9,0.0546071225723
396.8,0.056167781423
397.6,0.0585244525826
398.4,0.0593069013165
399.3,0.060420809915
400.1,0.0602046404381
400.9,0.0607446402686
401.8,0.0601919245865
402.6,0.0601961632037
403.4,0.0603665556149
404.2,0.0617017200309
405.1,0.0641295999593
405.9,0.0668185787069
406.7,0.0692083110806
407.6,0.0721575409238
408.4,0.0754848554208
409.2,0.0793928604732
410.1,0.0829592329798
410.9,0.0841630002628
411.7,0.0879311309478
412.5,0.0897774725973
413.4,0.0929038766393
414.2,0.0956649118791
415,0.0985759941677
415.9,0.102434831261
416.7,0.103567389775
417.5,0.105069555708
418.4,0.106909963294
419.2,0.110833227368
420,0.121712062257
420.8,0.141744614837
421.7,0.169695752058
422.5,0.200003560438
423.3,0.221236489408
424.2,0.239805023609
425,0.251660435899
425.8,0.257528377542
426.7,0.258382882768
427.5,0.255832930665
428.3,0.249994659342
429.1,0.244564990717
430,0.234199876232
430.8,0.226839093614
431.6,0.228849893611
432.5,0.244162322084
433.3,0.265516475505
434.1,0.272914557955
435,0.280135466206
435.8,0.301723591296
436.6,0.318528860744
437.4,0.32930088248
438.3,0.31969871909
439.1,0.322249518917
439.9,0.300972508329
440.8,0.29615065741
441.6,0.263829505862
442.4,0.239564270153
443.3,0.196876308673
444.1,0.176775938218
444.9,0.169443130473
445.7,0.167432330477
446.6,0.164244890347
447.4,0.163448030315
448.2,0.16217474971
449.1,0.162300212779
449.9,0.161418580402
450.7,0.161483007384
451.6,0.160721751736
452.4,0.160664954265
453.2,0.160428439426
454,0.158983918686
454.9,0.156578079567
455.7,0.15455965006
456.5,0.153659367768
457.4,0.151366275866
458.2,0.149630138264
459,0.14769393793
459.9,0.146446936751
460.7,0.145284707917
461.5,0.143769826132
462.3,0.144308130516
463.2,0.144091961039
464,0.145761128489
464.8,0.146468977561
465.7,0.147927909599
466.5,0.14909437705
467.3,0.151412900655
468.2,0.152863355459
469,0.154919932521
469.8,0.15777930368
470.6,0.160379271466
471.5,0.163498045997
472.3,0.167717165552
473.1,0.171687054415
474,0.174910946653
474.8,0.1764461738
475.6,0.178335749345
476.5,0.179531039394
477.3,0.180450819325
478.1,0.180761933827
478.9,0.180487271433
479.8,0.179302154065
480.6,0.179338606173
481.4,0.179517475819
482.3,0.179885387791
483.1,0.179567491502
483.9,0.177217602129
484.8,0.175988403143
485.6,0.172316065207
486.4,0.170485830303
487.2,0.16732975594
488.1,0.163704890517
488.9,0.161259208396
489.7,0.156900214474
490.6,0.15432059205
491.4,0.149727626459
492.2,0.146346057662
493.1,0.143579936082
493.9,0.140674787857
494.7,0.13868857184
495.5,0.136415825301
496.4,0.135268855489
497.2,0.13267566949
498,0.131637208277
498.9,0.130668260387
499.7,0.131137899172
500.5,0.131745716877
501.4,0.132178903555
502.2,0.132968981799
503,0.13372599883
503.8,0.135007756669
504.7,0.136385307257
505.5,0.1397287285
506.3,0.141976043336
507.2,0.145641599485
508,0.147613404203
508.8,0.151957986826
509.7,0.154579995422
510.5,0.157720810763
511.3,0.161834812611
512.2,0.165535973144
513,0.169259174487
513.8,0.172818765206
514.6,0.176615718488
515.4,0.18089333096
516.2,0.18358061426
517,0.188588964336
517.8,0.192875054042
518.7,0.197988521825
519.5,0.201458253859
520.3,0.205289116079
521.1,0.209090307978
521.9,0.21219467121
522.7,0.215805973059
523.5,0.218542424319
524.3,0.220197180472
525.2,0.220840602562
526,0.22176716428
526.8,0.223554165289
527.6,0.223585531056
528.4,0.22270389868
529.2,0.222342768495
530,0.222466536117
530.8,0.223357493451
531.7,0.223705907785
532.5,0.225527665454
533.3,0.225949831727
534.1,0.228670176242
534.9,0.233650551444
535.7,0.244275917025
536.5,0.265528343633
537.3,0.293276874952
538.2,0.327424022787
539,0.360696320033
539.8,0.399661080169
540.6,0.478697727253
541.4,0.638449513831
542.2,0.820779566474
543,0.951158583624
543.8,0.884486830616
544.7,0.690846451854
545.5,0.46966184312
546.3,0.34707764299
547.1,0.313298407128
547.9,0.306116494155
548.7,0.306956588083
549.5,0.308202741538
550.4,0.312292159406
551.2,0.317574324152
552,0.324518874562
552.8,0.332180599001
553.6,0.33951679764
554.4,0.349615726965
555.2,0.361223604011
556,0.373154463688
556.9,0.385258258946
557.7,0.397705382196
558.5,0.410874765816
559.3,0.425524274561
560.1,0.439966091062
560.9,0.456726431169
561.7,0.473415562507
562.5,0.491510219306
563.4,0.505829963633
564.2,0.519132439833
565,0.534121037953
565.8,0.550917830167
566.6,0.567294151556
567.4,0.578416283072
568.2,0.591244034146
569,0.60570365284
569.9,0.624460381645
570.7,0.643176419725
571.5,0.667740054085
572.3,0.708352788586
573.1,0.767226333681
573.9,0.864211829133
574.7,0.939199749074
575.5,0.989741868213
576.4,0.989741868213
577.2,0.989741868213
578,0.966265015301
578.8,0.88379508829
579.6,0.782455685257
580.4,0.698387799564
581.2,0.670409535193
582.1,0.655945677882
582.9,0.646284173851
583.7,0.636105558523
584.5,0.632239939642
585.3,0.62490289328
586.1,0.618166035113
586.9,0.606180073413
587.7,0.596519417105
588.5,0.58655612353
589.2,0.576942939735
590,0.565954748523
590.7,0.55582191026
591.5,0.544263201173
592.2,0.534894161729
593,0.522777650619
593.7,0.512286225342
594.5,0.500234988937
595.2,0.49095156956
596,0.48162322084
596.7,0.472170256775
597.5,0.462572332002
598.2,0.452524266083
599,0.442795791901
599.7,0.432369641328
600.5,0.423648262591
601.2,0.41460559667
602,0.405696023329
602.7,0.39741800395
603.4,0.39231979519
604.2,0.387647991319
604.9,0.38438171291
605.7,0.37909615727
606.4,0.37703534159
607.2,0.37464645694
607.9,0.376143536533
608.7,0.383073675644
609.4,0.393681239033
610.2,0.396900892653
610.9,0.391333892831
611.7,0.377547366547
612.4,0.366587997932
613.2,0.352792994414
613.9,0.340852809779
614.7,0.329918025143
615.4,0.322118969507
616.2,0.316308673059
616.9,0.308478251655
617.7,0.302355145257
618.4,0.29626425235
619.1,0.292086671244
619.9,0.286328933649
620.6,0.28057034833
621.4,0.275394149013
622.1,0.270709629291
622.9,0.266098013784
623.6,0.26164237939
624.4,0.255669320041
625.1,0.249552995431
625.9,0.24185142799
626.6,0.236485338623
627.4,0.232509515696
628.1,0.228538779109
628.9,0.22498173156
629.6,0.219948797504
630.4,0.215322770699
631.1,0.2104220815
631.9,0.205480701576
632.6,0.202177971059
633.4,0.196293074947
634.1,0.190296279342
634.8,0.18473436586
635.6,0.181192577334
636.3,0.177589752719
637.1,0.172916253401
637.8,0.16652357095
638.6,0.162042504853
639.3,0.157261344659
640.1,0.153727185643
640.8,0.150181158499
641.6,0.145088883803
642.3,0.140107660877
643.1,0.134493188542
643.8,0.130307977925
644.6,0.126013410985
645.3,0.121624746743
646.1,0.116377338657
646.8,0.111809804769
647.6,0.108179005281
648.3,0.105348456719
649.1,0.103135898544
649.8,0.0989040631384
650.5,0.0955131693836
651.3,0.0918204860846
652,0.0895977552283
652.8,0.0866705661945
653.5,0.083676407009
654.3,0.0806551206734
655,0.0781424684011
655.8,0.0752203657079
656.5,0.0732163474988
657.3,0.0709122351924
658,0.0698322355315
658.8,0.0674077464968
659.5,0.0660106982698
660.3,0.0639303849512
661,0.0624502598272
661.8,0.0611964768614
662.5,0.0606361316684
663.3,0.0589525529191
664,0.0568883463459
664.8,0.0552556310029
665.5,0.0540467773793
666.2,0.0536025702975
667,0.0528972643965
667.8,0.051990200317
668.5,0.0505244864915
669.2,0.0492054288209
670,0.0483856802557
670.7,0.0478329645736
671.5,0.0473887574918
672.2,0.0466122428219
672.9,0.0459764502429
673.7,0.0447124945958
674.4,0.0433790256267
675.2,0.0429517730136
675.9,0.0423015691361
676.7,0.0431213177013
677.4,0.0429712706527
678.1,0.0426381153413
678.9,0.0422837669439
679.6,0.0418675347355
680.4,0.0415954155116
681.1,0.0405713655977
681.9,0.0396507379433
682.6,0.0402246467113
683.3,0.0407383671151
684.1,0.0410901723422
684.8,0.0402517738613
685.6,0.0394006595288
686.3,0.039681255987
687.1,0.0400525588532
687.8,0.0407892305214
688.5,0.0418734687995
689.3,0.0423676915643
690,0.0424567025254
690.8,0.0411393403016
691.5,0.0397473784153
692.3,0.0389530615532
693,0.0377560760577
693.7,0.0382494510991
694.5,0.0383452438476
695.2,0.0384486661072
696,0.0375365156871
696.7,0.0363463119792
697.5,0.0355113043921
698.2,0.0347941303629
698.9,0.034170205912
699.7,0.0334928748845
700.4,0.032199248917
701.2,0.03190169799
701.9,0.0313091393064
702.7,0.0318415096259
703.4,0.0316439900647
704.1,0.0323476005188
704.9,0.032697710299
705.6,0.0327621372803
706.4,0.0326324355942
707.1,0.0320305519527
707.9,0.03123114875
708.7,0.0303876639285
709.5,0.0295568949586
710.2,0.0294331273365
711,0.0283048074396
711.8,0.0280242109814
712.6,0.0273273823148
713.3,0.0270739130066
714.1,0.026701762417
714.9,0.0262795961446
715.6,0.0262202555038
716.4,0.0257438349313
717.2,0.0256878851843
718,0.0256243059264
718.7,0.0255971787764
719.5,0.0251182150335
720.3,0.0252496121665
721.1,0.024800318744
721.8,0.0247350440392
722.6,0.02415096259
723.4,0.0239000364521
724.2,0.0235465357782
724.9,0.0230116222883
725.7,0.0231108059307
726.5,0.02310571959
727.3,0.0233015437044
728,0.0225428312267
728.8,0.0222698642795
729.6,0.0217730983444
730.4,0.0218103981757
731.1,0.0220562379729
731.9,0.0221613556793
732.7,0.0221842442122
733.4,0.0219460339259
734.2,0.0224936632673
735,0.0221494875512
735.8,0.0218663479227
736.5,0.0214043386486
737.3,0.0217654688334
738.1,0.0221096445496
738.9,0.0222452802998
739.6,0.0220155472479
740.4,0.0212110577045
741.2,0.0211661283623
742,0.0220562379729
742.7,0.0224419521375
743.5,0.0219248408399
744.3,0.0211483261701
745.1,0.0216442443817
745.8,0.0224902723735
746.6,0.0227233963192
747.4,0.0222317167247
748.1,0.0214730042471
748.9,0.0214060340954
749.7,0.0218629570289
750.5,0.0222546052576
751.2,0.0227132236379
752,0.0225140086298
752.8,0.0224945109907
753.6,0.0221469443809
754.3,0.0221613556793
755.1,0.0223351389843
755.9,0.0226996600629
756.7,0.022794605088
757.4,0.0227530666395
758.2,0.0221155786136
759,0.0225428312267
759.8,0.0232761120012
760.5,0.024046692607
761.3,0.0239127523037
762.1,0.0231023286963
762.9,0.0232964573637
763.6,0.023797461916
764.4,0.0248147300425
765.2,0.024891025152
765.9,0.0241670693353
766.7,0.0241967396557
767.5,0.0243561116621
768.3,0.0258226732111
769,0.0253013232963
769.8,0.0247553894018
770.6,0.0237092986784
771.4,0.0234736315624
772.1,0.0237550757441
772.9,0.0232693302137
773.7,0.0231625170604
774.5,0.0225843696752
775.2,0.0222529098107
776,0.0219985927791
776.8,0.0218248094742
777.6,0.0218070072819
778.3,0.0215908378051
779.1,0.0217179963209
779.9,0.0219850292041
780.6,0.0215552334206
781.4,0.0211525647873
782.2,0.0207905868789
783,0.0209202885651
783.7,0.020831277604
784.5,0.0206956418538
785.3,0.0207592211117
786.1,0.0206752964913
786.8,0.0210254062715
787.6,0.0209864109933
788.4,0.0210237108246
789.2,0.0207431143664
789.9,0.0208516229665
790.7,0.0205286403364
791.5,0.0208999432025
792.3,0.021349236625
793,0.02133567305
793.8,0.0211093308919
794.6,0.0207337894085
795.4,0.0211941032358
796.1,0.0215484516331
796.9,0.0216171172317
797.7,0.0211415443826
798.4,0.020381136458
799.2,0.0202929732204
800,0.0207058145351
800.8,0.0212619211109
801.5,0.0211618897451
802.3,0.0222334121716
803.1,0.0222851233014
803.9,0.0230624856947
804.6,0.0223766774328
805.4,0.022580131058
806.2,0.0222613870451
807,0.0216976509584
807.7,0.0215179335893
808.5,0.0215052177378
809.3,0.0223885455609
810.1,0.0228047777693
810.8,0.0232803506184
811.6,0.0236211354408
812.4,0.0241280740571
813.1,0.0240975560133
813.9,0.0236279172283
814.7,0.0231362376338
815.5,0.0227725642786
816.2,0.0225131609064
817,0.0216705238083
817.8,0.0214891109924
818.6,0.0219070386477
819.3,0.0223546366233
820.1,0.0220570856964
820.9,0.0214687656299
821.7,0.0214484202674
822.4,0.0216561125099
823.2,0.0218816069446
824,0.0214450293736
824.8,0.0208456889025
825.5,0.0199182794605
826.3,0.0198436797979
827.1,0.0203302730517
827.8,0.0202412620907
828.6,0.0199818587184
829.4,0.0193460661394
830.2,0.0196682010461
830.9,0.0195808855319
831.7,0.0191188762578
832.6,0.0185737900867
833.4,0.0185085153819
834.3,0.0187594415198
835.1,0.0192918118393
836,0.019233318922
836.8,0.0192358620924
837.7,0.0186178717055
838.5,0.0186043081305
839.4,0.0189272907607
840.2,0.0189289862075
841.1,0.0187009486025
841.9,0.0184110271865
842.8,0.0189595042513
843.6,0.0192807914346
844.5,0.0195283266787
845.3,0.0190832718734
846.2,0.018873884184
847,0.0186305875571
847.9,0.0185559878945
848.7,0.0184144180802
849.6,0.018342361588
850.4,0.018348295652
851.3,0.0183262548426
852.1,0.0183550774395
853,0.0187874163933
853.8,0.0190730991921
854.7,0.0192579029018
855.5,0.0193214821597
856.4,0.0190146062748
857.2,0.0188306502886
858.1,0.0190103676577
858.9,0.0191680442173
859.8,0.0186076990243
860.6,0.0178286411841
861.5,0.0173768045913
862.3,0.0171224875597
863.2,0.0169436179141
864,0.0168308706967
864.9,0.0173064435459
865.7,0.017436145232
866.6,0.0179600383171
867.4,0.0179337588905
868.3,0.0176997872214
869.1,0.0169164907641
870,0.0173293320787
870.8,0.0176192534947
871.7,0.0182007917737
872.5,0.0174276679976
873.4,0.0172767732255
874.2,0.0175531310665
875.1,0.0180210744047
875.9,0.0180422674907
876.8,0.0172598187567
877.6,0.0171640260082
878.5,0.0167766163967
879.3,0.0172454074583
880.2,0.0166180921136
881,0.0166375897527
881.9,0.0164019226368
882.7,0.0174132566991
883.6,0.017519222129
884.4,0.0173259411849
885.3,0.0165468833448
886.1,0.0167910276951
887,0.0173708705272
887.8,0.0173301798021
888.7,0.0176463806448
889.5,0.0171097717081
890.4,0.0172420165645
891.2,0.016771530056
892.1,0.016980070022
892.9,0.0172860981833
893.8,0.0171004467503
894.6,0.0169698973407
895.5,0.0165545128557
896.3,0.0165273857057
897.2,0.0165189084713
898,0.0168351093139
898.9,0.016419724829
899.7,0.0167503369701
